Age,Hours_Studied_Per_Week,Completed_Free_Courses,Visited_Forum,Subscribed
39.0,31.0,2.0,1.0,0
51.0,37.0,3.0,0.0,1
25.0,4.0,7.0,1.0,0
57.0,21.0,5.0,0.0,1
36.0,33.0,4.0,1.0,1
59.0,0.0,3.0,,0
58.0,25.0,,1.0,0
54.0,9.0,,1.0,0
,29.0,8.0,1.0,1
43.0,17.0,0.0,1.0,0
51.0,16.0,7.0,1.0,0
23.0,25.0,,1.0,0
54.0,7.0,8.0,,0
,39.0,4.0,0.0,1
39.0,11.0,2.0,0.0,0
38.0,26.0,8.0,1.0,1
23.0,7.0,8.0,0.0,0
23.0,24.0,3.0,1.0,1
21.0,3.0,3.0,1.0,0
47.0,32.0,7.0,0.0,1
28.0,0.0,1.0,1.0,0
47.0,18.0,8.0,1.0,0
,30.0,5.0,,1
41.0,15.0,8.0,0.0,0
26.0,,,1.0,0
20.0,4.0,6.0,0.0,0
48.0,25.0,0.0,0.0,0
57.0,,2.0,1.0,0
54.0,1.0,1.0,0.0,0
53.0,5.0,4.0,0.0,0
41.0,,4.0,1.0,0
48.0,32.0,4.0,0.0,1
23.0,24.0,3.0,0.0,1
19.0,12.0,4.0,1.0,0
37.0,,2.0,1.0,0
45.0,12.0,0.0,,0
28.0,30.0,4.0,0.0,1
21.0,10.0,8.0,1.0,0
32.0,3.0,8.0,,0
23.0,33.0,3.0,0.0,1
47.0,37.0,2.0,1.0,0
55.0,3.0,,1.0,0
19.0,37.0,1.0,1.0,0
32.0,18.0,7.0,1.0,0
28.0,5.0,,0.0,0
25.0,33.0,7.0,1.0,1
43.0,17.0,6.0,,0
22.0,12.0,7.0,0.0,0
23.0,22.0,5.0,1.0,1
43.0,18.0,8.0,0.0,0
21.0,,2.0,0.0,0
36.0,,9.0,0.0,0
,23.0,3.0,1.0,1
50.0,6.0,5.0,0.0,0
37.0,24.0,7.0,0.0,1
,20.0,4.0,,0
,14.0,2.0,1.0,0
,0.0,5.0,1.0,0
31.0,11.0,3.0,1.0,0
55.0,6.0,8.0,,0
54.0,14.0,2.0,1.0,0
28.0,20.0,3.0,1.0,0
53.0,18.0,6.0,1.0,0
30.0,28.0,,0.0,0
20.0,24.0,3.0,0.0,1
50.0,32.0,,0.0,0
23.0,31.0,2.0,0.0,0
27.0,34.0,5.0,1.0,1
22.0,37.0,1.0,0.0,0
40.0,25.0,7.0,0.0,1
27.0,,1.0,0.0,0
19.0,,6.0,0.0,0
30.0,7.0,8.0,1.0,0
57.0,13.0,,1.0,0
19.0,9.0,7.0,1.0,0
37.0,1.0,6.0,0.0,0
18.0,8.0,5.0,1.0,0
54.0,2.0,5.0,0.0,0
26.0,,5.0,1.0,0
34.0,25.0,8.0,1.0,1
26.0,7.0,,1.0,0
,1.0,0.0,1.0,0
32.0,5.0,5.0,1.0,0
41.0,27.0,9.0,0.0,1
55.0,28.0,7.0,1.0,1
52.0,25.0,2.0,0.0,0
47.0,,9.0,0.0,0
48.0,11.0,0.0,,0
22.0,4.0,8.0,0.0,0
31.0,33.0,0.0,0.0,0
28.0,,2.0,1.0,0
26.0,14.0,7.0,1.0,0
51.0,35.0,2.0,1.0,0
29.0,14.0,,1.0,0
52.0,22.0,7.0,0.0,1
52.0,5.0,0.0,1.0,0
18.0,20.0,,1.0,0
57.0,22.0,0.0,0.0,0
39.0,15.0,0.0,0.0,0
46.0,,7.0,1.0,0
25.0,24.0,3.0,1.0,1
28.0,35.0,0.0,0.0,0
58.0,10.0,9.0,1.0,0
54.0,14.0,6.0,1.0,0
31.0,3.0,4.0,1.0,0
47.0,20.0,,1.0,0
52.0,12.0,0.0,0.0,0
38.0,21.0,9.0,0.0,1
54.0,,5.0,,0
22.0,33.0,8.0,1.0,1
36.0,13.0,8.0,1.0,0
,3.0,,1.0,0
43.0,26.0,4.0,1.0,1
21.0,,0.0,1.0,0
42.0,27.0,8.0,0.0,1
59.0,,0.0,1.0,0
42.0,7.0,7.0,1.0,0
35.0,15.0,4.0,0.0,0
57.0,35.0,2.0,1.0,0
25.0,29.0,6.0,,1
56.0,17.0,6.0,0.0,0
57.0,1.0,8.0,0.0,0
31.0,12.0,6.0,0.0,0
49.0,3.0,2.0,0.0,0
55.0,25.0,0.0,1.0,0
,24.0,7.0,0.0,1
40.0,29.0,2.0,0.0,0
32.0,10.0,7.0,1.0,0
50.0,6.0,7.0,1.0,0
,30.0,4.0,0.0,1
34.0,9.0,0.0,1.0,0
50.0,38.0,9.0,1.0,1
19.0,12.0,6.0,0.0,0
31.0,30.0,9.0,0.0,1
57.0,6.0,4.0,1.0,0
57.0,35.0,7.0,0.0,1
56.0,19.0,,,0
23.0,3.0,,1.0,0
23.0,6.0,6.0,0.0,0
20.0,0.0,0.0,,0
24.0,12.0,3.0,0.0,0
25.0,21.0,,0.0,0
59.0,20.0,1.0,0.0,0
32.0,21.0,1.0,1.0,0
46.0,,3.0,1.0,0
50.0,8.0,,0.0,0
47.0,25.0,3.0,1.0,1
56.0,8.0,1.0,0.0,0
44.0,,4.0,0.0,0
53.0,9.0,2.0,0.0,0
46.0,23.0,7.0,0.0,1
55.0,7.0,3.0,0.0,0
50.0,23.0,0.0,1.0,0
54.0,15.0,0.0,1.0,0
44.0,25.0,9.0,0.0,1
50.0,26.0,2.0,,0
21.0,36.0,8.0,0.0,1
39.0,3.0,6.0,1.0,0
19.0,23.0,1.0,0.0,0
27.0,18.0,8.0,1.0,0
22.0,35.0,9.0,0.0,1
27.0,38.0,,0.0,0
50.0,9.0,2.0,1.0,0
55.0,24.0,9.0,1.0,1
30.0,17.0,1.0,0.0,0
48.0,18.0,,1.0,0
,35.0,5.0,0.0,1
41.0,9.0,8.0,1.0,0
32.0,32.0,8.0,1.0,1
46.0,4.0,6.0,0.0,0
25.0,34.0,2.0,1.0,0
,33.0,,1.0,0
